#pmk compilers data

# SLFLAGS = shared libs compiler flags
# SLLDFLAGS = shared libs linking flags
# SLSUFFIX = shared lib suffix (needed ?)

ADD_COMPILER {
	ID = "tendra"
	DESCR = "TenDRA"
	MACRO = "__TenDRA__"
	SLFLAGS = "-Wt,-D1"
}

ADD_COMPILER {
	ID = "gcc"
	DESCR = "GNU gcc"
	MACRO = "__GNUC__"
	VERSION = "(__GNUC__ * 100 + __GNUC_MINOR__)"
	SLFLAGS = "-fPIC"
}

ADD_COMPILER {
	ID = "sunpro"
	DESCR = "Sun Workshop C"
	MACRO = "__SUNPRO_C"
	VERSION = "__SUNPRO_C"
	SLFLAGS = "-KPIC"
}

ADD_COMPILER {
	ID = "sunpro"
	DESCR = "Sun Workshop C++"
	MACRO = "__SUNPRO_CC"
	VERSION = "__SUNPRO_CC"
	SLFLAGS = "-KPIC"
}

ADD_COMPILER {
	ID = "decc"
	DESCR = "Compaq C"
	MACRO = "__DECC"
	VERSION = "__DECC_VER"
	SLFLAGS = "XXX"
}

ADD_COMPILER {
	ID = "decc"
	DESCR = "Compaq C++"
	MACRO = "__DECCXX"
	VERSION = "__DECCXX_VER"
	SLFLAGS = "XXX"
}

ADD_COMPILER {
	ID = "hpcc"
	DESCR = "HP Ansi C"
	MACRO = "__HP_cc"
	SLFLAGS = "+Z"
}

ADD_COMPILER {
	ID = "hpcc"
	DESCR = "HP Ansi C++"
	MACRO = "__HP_aCC"
	VERSION = "__HP_aCC"
	SLFLAGS = "+Z"
}

ADD_COMPILER {
	ID = "xlc"
	DESCR = "IBM xlC"
	MACRO = "__IBMC__"
	VERSION = "__IBMC__"
	SLFLAGS = "XXX"
}

ADD_COMPILER {
	ID = "xlc"
	DESCR = "IBM xlC"
	MACRO = "__IBMCPP__"
	VERSION = "__IBMCPP__"
	SLFLAGS = "XXX"
}

ADD_COMPILER {
	ID = "icc"
	DESCR = "Intel"
	MACRO = "__INTEL_COMPILER"
	VERSION = "__INTEL_COMPILER"
	SLFLAGS = "XXX"
}

ADD_COMPILER {
	ID = "mpro"
	DESCR = "SGI MIPSpro"
	MACRO = "__sgi"
	VERSION = "__COMPILER_VERSION"
	SLFLAGS = "-KPIC"
}

