#pmk compilers data

# SLCFLAGS = shared libs compiler flags
# SLLDFLAGS = shared libs linking flags
# SLSUFFIX = shared lib suffix (needed ?)

ADD_COMPILER {
	ID = "tendra"
	DESCR = "TenDRA"
	MACRO = "__TenDRA__"
}

ADD_COMPILER {
	ID = "gcc"
	DESCR = "GNU gcc"
	MACRO = "__GNUC__"
	VERSION = "(__GNUC__ * 100 + __GNUC_MINOR__)"
	SLCFLAGS = "-fPIC"
}

ADD_COMPILER {
	ID = "sunpro"
	DESCR = "Sun Workshop C"
	MACRO = "__SUNPRO_C"
	VERSION = "__SUNPRO_C"
	SLCFLAGS = "-KPIC"
}

ADD_COMPILER {
	ID = "sunpro"
	DESCR = "Sun Workshop C++"
	MACRO = "__SUNPRO_CC"
	VERSION = "__SUNPRO_CC"
	SLCFLAGS = "-KPIC"
}

ADD_COMPILER {
	ID = "decc"
	DESCR = "Compaq C"
	MACRO = "__DECC"
	VERSION = "__DECC_VER"
}

ADD_COMPILER {
	ID = "decc"
	DESCR = "Compaq C++"
	MACRO = "__DECCXX"
	VERSION = "__DECCXX_VER"
}

ADD_COMPILER {
	ID = "hpcc"
	DESCR = "HP Ansi C"
	MACRO = "__HP_cc"
	SLCFLAGS = "+Z"
}

ADD_COMPILER {
	ID = "hpcc"
	DESCR = "HP Ansi C++"
	MACRO = "__HP_aCC"
	VERSION = "__HP_aCC"
	SLCFLAGS = "+Z"
}

ADD_COMPILER {
	ID = "xlc"
	DESCR = "IBM xlC"
	MACRO = "__IBMC__"
	VERSION = "__IBMC__"
}

ADD_COMPILER {
	ID = "xlc"
	DESCR = "IBM xlC"
	MACRO = "__IBMCPP__"
	VERSION = "__IBMCPP__"
}

ADD_COMPILER {
	ID = "icc"
	DESCR = "Intel"
	MACRO = "__INTEL_COMPILER"
	VERSION = "__INTEL_COMPILER"
}

ADD_COMPILER {
	ID = "mpro"
	DESCR = "SGI MIPSpro"
	MACRO = "__sgi"
	VERSION = "__COMPILER_VERSION"
	SLCFLAGS = "-KPIC"
}

